Timestamp,Source MAC,Destination MAC,Source IP,Destination IP,Packet Type
2025-11-11T15:18:03.699069,50:76:af:b9:c1:70,ff:ff:ff:ff:ff:ff,192.168.31.40,192.168.31.1,ARP
2025-11-11T15:18:03.704002,50:76:af:b9:c1:70,ff:ff:ff:ff:ff:ff,0.0.0.0,192.168.31.40,ARP
2025-11-11T15:18:04.927461,50:76:af:b9:c1:70,ff:ff:ff:ff:ff:ff,0.0.0.0,192.168.31.40,ARP
2025-11-11T15:18:05.747183,50:76:af:b9:c1:70,ff:ff:ff:ff:ff:ff,0.0.0.0,192.168.31.40,ARP
2025-11-11T15:18:05.951739,8c:83:94:8b:05:72,ff:ff:ff:ff:ff:ff,192.168.31.1,192.168.31.48,ARP
2025-11-11T15:18:05.952588,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T15:18:07.416935,50:76:af:b9:c1:70,ff:ff:ff:ff:ff:ff,192.168.31.40,192.168.31.40,ARP
2025-11-11T15:18:08.614413,50:76:af:b9:c1:70,ff:ff:ff:ff:ff:ff,192.168.31.40,192.168.31.40,ARP
2025-11-11T15:18:16.193465,50:76:af:b9:c1:70,ff:ff:ff:ff:ff:ff,192.168.31.40,192.168.31.1,ARP
2025-11-11T15:18:16.194339,50:76:af:b9:c1:70,ff:ff:ff:ff:ff:ff,192.168.31.40,192.168.31.1,ARP
2025-11-11T15:18:16.397154,50:76:af:b9:c1:70,ff:ff:ff:ff:ff:ff,0.0.0.0,192.168.31.40,ARP
2025-11-11T15:18:17.216167,50:76:af:b9:c1:70,ff:ff:ff:ff:ff:ff,0.0.0.0,192.168.31.40,ARP
2025-11-11T15:18:18.240585,50:76:af:b9:c1:70,ff:ff:ff:ff:ff:ff,0.0.0.0,192.168.31.40,ARP
2025-11-11T15:18:19.264450,50:76:af:b9:c1:70,ff:ff:ff:ff:ff:ff,192.168.31.40,192.168.31.40,ARP
2025-11-11T15:18:21.312823,50:76:af:b9:c1:70,ff:ff:ff:ff:ff:ff,192.168.31.40,192.168.31.40,ARP
2025-11-11T15:18:27.253218,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T15:18:27.253816,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T15:18:37.288167,50:76:af:b9:c1:70,ff:ff:ff:ff:ff:ff,0.0.0.0,192.168.31.40,ARP
2025-11-11T15:18:37.697410,50:76:af:b9:c1:70,ff:ff:ff:ff:ff:ff,192.168.31.40,192.168.31.1,ARP
2025-11-11T15:18:38.312272,50:76:af:b9:c1:70,ff:ff:ff:ff:ff:ff,0.0.0.0,192.168.31.40,ARP
2025-11-11T15:18:39.132601,50:76:af:b9:c1:70,ff:ff:ff:ff:ff:ff,0.0.0.0,192.168.31.40,ARP
2025-11-11T15:18:40.156504,50:76:af:b9:c1:70,ff:ff:ff:ff:ff:ff,192.168.31.40,192.168.31.40,ARP
2025-11-11T15:18:42.203684,50:76:af:b9:c1:70,ff:ff:ff:ff:ff:ff,192.168.31.40,192.168.31.40,ARP
2025-11-11T15:18:44.047195,da:47:2e:ff:36:c1,ff:ff:ff:ff:ff:ff,192.168.31.21,192.168.31.21,ARP
2025-11-11T15:18:49.170670,da:47:2e:ff:36:c1,ff:ff:ff:ff:ff:ff,192.168.31.21,192.168.31.21,ARP
2025-11-11T15:18:49.171966,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T15:18:49.174134,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T15:18:50.601187,da:47:2e:ff:36:c1,ff:ff:ff:ff:ff:ff,192.168.31.21,192.168.31.21,ARP
2025-11-11T15:18:50.805900,da:47:2e:ff:36:c1,ff:ff:ff:ff:ff:ff,192.168.31.21,192.168.31.1,ARP
2025-11-11T15:18:51.010637,da:47:2e:ff:36:c1,ff:ff:ff:ff:ff:ff,192.168.31.21,192.168.31.1,ARP
2025-11-11T15:19:10.457668,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T15:19:10.458592,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T15:19:33.265681,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T15:19:33.266302,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:17:37.163712,8c:83:94:8b:05:72,ff:ff:ff:ff:ff:ff,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:17:37.164757,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:18:06.095195,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:18:06.096029,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:18:57.040120,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
2025-11-11T18:18:57.040693,f4:5c:89:9d:3d:41,8c:83:94:8b:05:72,192.168.31.48,192.168.31.1,ARP
2025-11-11T18:19:47.985699,8c:83:94:8b:05:72,f4:5c:89:9d:3d:41,192.168.31.1,192.168.31.48,ARP
